step,t,sample,metric,region,value
2,0.991530,59cdb196328a33d4c7b1248b916e5090_shot_001_000,ssim,full,0.95570946
2,0.991530,59cdb196328a33d4c7b1248b916e5090_shot_001_000,lpips,mouth,0.08596172
2,0.991530,59cdb196328a33d4c7b1248b916e5090_shot_001_000,lpips,full,0.06170712
2,0.991530,59cdb196328a33d4c7b1248b916e5090_shot_001_000,sharpness,mouth,5.4687
2,0.991530,59cdb196328a33d4c7b1248b916e5090_shot_001_000,lmd,mouth,3.084815
2,0.991530,59cdb196328a33d4c7b1248b916e5090_shot_001_000,sync_d,mouth,8.615392
2,0.991530,59cdb196328a33d4c7b1248b916e5090_shot_001_000,sync_c,mouth,6.702959
3,0.987187,59cdb196328a33d4c7b1248b916e5090_shot_001_000,pixel_mse,mouth,0.00047502
3,0.987187,59cdb196328a33d4c7b1248b916e5090_shot_001_000,pixel_mse,upper_face,0.00010936
3,0.987187,59cdb196328a33d4c7b1248b916e5090_shot_001_000,pixel_mse,full,0.00025818
3,0.987187,59cdb196328a33d4c7b1248b916e5090_shot_001_000,ssim,mouth,0.94340044
3,0.987187,59cdb196328a33d4c7b1248b916e5090_shot_001_000,ssim,upper_face,0.96440291
3,0.987187,59cdb196328a33d4c7b1248b916e5090_shot_001_000,ssim,full,0.95585501
3,0.987187,59cdb196328a33d4c7b1248b916e5090_shot_001_000,lpips,mouth,0.08436438
3,0.987187,59cdb196328a33d4c7b1248b916e5090_shot_001_000,lpips,full,0.06040915
3,0.987187,59cdb196328a33d4c7b1248b916e5090_shot_001_000,sharpness,mouth,5.3623
3,0.987187,59cdb196328a33d4c7b1248b916e5090_shot_001_000,lmd,mouth,3.190372
3,0.987187,59cdb196328a33d4c7b1248b916e5090_shot_001_000,sync_d,mouth,8.812647
3,0.987187,59cdb196328a33d4c7b1248b916e5090_shot_001_000,sync_c,mouth,6.545924
4,0.982696,59cdb196328a33d4c7b1248b916e5090_shot_001_000,pixel_mse,mouth,0.00046760
4,0.982696,59cdb196328a33d4c7b1248b916e5090_shot_001_000,pixel_mse,upper_face,0.00010849
4,0.982696,59cdb196328a33d4c7b1248b916e5090_shot_001_000,pixel_mse,full,0.00025465
4,0.982696,59cdb196328a33d4c7b1248b916e5090_shot_001_000,ssim,mouth,0.94391036
4,0.982696,59cdb196328a33d4c7b1248b916e5090_shot_001_000,ssim,upper_face,0.96398246
4,0.982696,59cdb196328a33d4c7b1248b916e5090_shot_001_000,ssim,full,0.95581317
4,0.982696,59cdb196328a33d4c7b1248b916e5090_shot_001_000,lpips,mouth,0.08303593
4,0.982696,59cdb196328a33d4c7b1248b916e5090_shot_001_000,lpips,full,0.05952654
4,0.982696,59cdb196328a33d4c7b1248b916e5090_shot_001_000,sharpness,mouth,5.3511
4,0.982696,59cdb196328a33d4c7b1248b916e5090_shot_001_000,lmd,mouth,3.047280
4,0.982696,59cdb196328a33d4c7b1248b916e5090_shot_001_000,sync_d,mouth,8.917803
4,0.982696,59cdb196328a33d4c7b1248b916e5090_shot_001_000,sync_c,mouth,6.491535
5,0.978048,59cdb196328a33d4c7b1248b916e5090_shot_001_000,pixel_mse,mouth,0.00047409
5,0.978048,59cdb196328a33d4c7b1248b916e5090_shot_001_000,pixel_mse,upper_face,0.00010466
5,0.978048,59cdb196328a33d4c7b1248b916e5090_shot_001_000,pixel_mse,full,0.00025502
5,0.978048,59cdb196328a33d4c7b1248b916e5090_shot_001_000,ssim,mouth,0.94418937
5,0.978048,59cdb196328a33d4c7b1248b916e5090_shot_001_000,ssim,upper_face,0.96524304
5,0.978048,59cdb196328a33d4c7b1248b916e5090_shot_001_000,ssim,full,0.95667428
5,0.978048,59cdb196328a33d4c7b1248b916e5090_shot_001_000,lpips,mouth,0.08273381
5,0.978048,59cdb196328a33d4c7b1248b916e5090_shot_001_000,lpips,full,0.05899234
5,0.978048,59cdb196328a33d4c7b1248b916e5090_shot_001_000,sharpness,mouth,5.3297
5,0.978048,59cdb196328a33d4c7b1248b916e5090_shot_001_000,lmd,mouth,3.039670
5,0.978048,59cdb196328a33d4c7b1248b916e5090_shot_001_000,sync_d,mouth,9.012723
5,0.978048,59cdb196328a33d4c7b1248b916e5090_shot_001_000,sync_c,mouth,6.334910
6,0.973236,59cdb196328a33d4c7b1248b916e5090_shot_001_000,pixel_mse,mouth,0.00048531
6,0.973236,59cdb196328a33d4c7b1248b916e5090_shot_001_000,pixel_mse,upper_face,0.00010399
6,0.973236,59cdb196328a33d4c7b1248b916e5090_shot_001_000,pixel_mse,full,0.00025919
6,0.973236,59cdb196328a33d4c7b1248b916e5090_shot_001_000,ssim,mouth,0.94421417
6,0.973236,59cdb196328a33d4c7b1248b916e5090_shot_001_000,ssim,upper_face,0.96581692
6,0.973236,59cdb196328a33d4c7b1248b916e5090_shot_001_000,ssim,full,0.95702463
6,0.973236,59cdb196328a33d4c7b1248b916e5090_shot_001_000,lpips,mouth,0.08196028
6,0.973236,59cdb196328a33d4c7b1248b916e5090_shot_001_000,lpips,full,0.05848501
6,0.973236,59cdb196328a33d4c7b1248b916e5090_shot_001_000,sharpness,mouth,5.2739
6,0.973236,59cdb196328a33d4c7b1248b916e5090_shot_001_000,lmd,mouth,3.072221
6,0.973236,59cdb196328a33d4c7b1248b916e5090_shot_001_000,sync_d,mouth,9.069894
6,0.973236,59cdb196328a33d4c7b1248b916e5090_shot_001_000,sync_c,mouth,6.353644
7,0.968250,59cdb196328a33d4c7b1248b916e5090_shot_001_000,pixel_mse,mouth,0.00049493
7,0.968250,59cdb196328a33d4c7b1248b916e5090_shot_001_000,pixel_mse,upper_face,0.00010568
7,0.968250,59cdb196328a33d4c7b1248b916e5090_shot_001_000,pixel_mse,full,0.00026410
7,0.968250,59cdb196328a33d4c7b1248b916e5090_shot_001_000,ssim,mouth,0.94405448
7,0.968250,59cdb196328a33d4c7b1248b916e5090_shot_001_000,ssim,upper_face,0.96621865
7,0.968250,59cdb196328a33d4c7b1248b916e5090_shot_001_000,ssim,full,0.95719784
7,0.968250,59cdb196328a33d4c7b1248b916e5090_shot_001_000,lpips,mouth,0.08184709
7,0.968250,59cdb196328a33d4c7b1248b916e5090_shot_001_000,lpips,full,0.05824501
7,0.968250,59cdb196328a33d4c7b1248b916e5090_shot_001_000,sharpness,mouth,5.2801
7,0.968250,59cdb196328a33d4c7b1248b916e5090_shot_001_000,lmd,mouth,3.156407
7,0.968250,59cdb196328a33d4c7b1248b916e5090_shot_001_000,sync_d,mouth,9.058597
7,0.968250,59cdb196328a33d4c7b1248b916e5090_shot_001_000,sync_c,mouth,6.362284
8,0.963082,59cdb196328a33d4c7b1248b916e5090_shot_001_000,pixel_mse,mouth,0.00050894
8,0.963082,59cdb196328a33d4c7b1248b916e5090_shot_001_000,pixel_mse,upper_face,0.00010375
8,0.963082,59cdb196328a33d4c7b1248b916e5090_shot_001_000,pixel_mse,full,0.00026866
8,0.963082,59cdb196328a33d4c7b1248b916e5090_shot_001_000,ssim,mouth,0.94361061
8,0.963082,59cdb196328a33d4c7b1248b916e5090_shot_001_000,ssim,upper_face,0.96663439
8,0.963082,59cdb196328a33d4c7b1248b916e5090_shot_001_000,ssim,full,0.95726371
8,0.963082,59cdb196328a33d4c7b1248b916e5090_shot_001_000,lpips,mouth,0.08205500
8,0.963082,59cdb196328a33d4c7b1248b916e5090_shot_001_000,lpips,full,0.05846088
8,0.963082,59cdb196328a33d4c7b1248b916e5090_shot_001_000,sharpness,mouth,5.2631
8,0.963082,59cdb196328a33d4c7b1248b916e5090_shot_001_000,lmd,mouth,3.226146
8,0.963082,59cdb196328a33d4c7b1248b916e5090_shot_001_000,sync_d,mouth,9.068590
8,0.963082,59cdb196328a33d4c7b1248b916e5090_shot_001_000,sync_c,mouth,6.267803
9,0.957720,59cdb196328a33d4c7b1248b916e5090_shot_001_000,pixel_mse,mouth,0.00050286
9,0.957720,59cdb196328a33d4c7b1248b916e5090_shot_001_000,pixel_mse,upper_face,0.00009915
9,0.957720,59cdb196328a33d4c7b1248b916e5090_shot_001_000,pixel_mse,full,0.00026346
9,0.957720,59cdb196328a33d4c7b1248b916e5090_shot_001_000,ssim,mouth,0.94366795
9,0.957720,59cdb196328a33d4c7b1248b916e5090_shot_001_000,ssim,upper_face,0.96745104
9,0.957720,59cdb196328a33d4c7b1248b916e5090_shot_001_000,ssim,full,0.95777142
9,0.957720,59cdb196328a33d4c7b1248b916e5090_shot_001_000,lpips,mouth,0.08175018
9,0.957720,59cdb196328a33d4c7b1248b916e5090_shot_001_000,lpips,full,0.05808529
9,0.957720,59cdb196328a33d4c7b1248b916e5090_shot_001_000,sharpness,mouth,5.3063
9,0.957720,59cdb196328a33d4c7b1248b916e5090_shot_001_000,lmd,mouth,3.255796
9,0.957720,59cdb196328a33d4c7b1248b916e5090_shot_001_000,sync_d,mouth,9.067581
9,0.957720,59cdb196328a33d4c7b1248b916e5090_shot_001_000,sync_c,mouth,6.271484
10,0.952154,59cdb196328a33d4c7b1248b916e5090_shot_001_000,pixel_mse,mouth,0.00051038
10,0.952154,59cdb196328a33d4c7b1248b916e5090_shot_001_000,pixel_mse,upper_face,0.00010282
10,0.952154,59cdb196328a33d4c7b1248b916e5090_shot_001_000,pixel_mse,full,0.00026869
10,0.952154,59cdb196328a33d4c7b1248b916e5090_shot_001_000,ssim,mouth,0.94343984
10,0.952154,59cdb196328a33d4c7b1248b916e5090_shot_001_000,ssim,upper_face,0.96770787
10,0.952154,59cdb196328a33d4c7b1248b916e5090_shot_001_000,ssim,full,0.95783091
10,0.952154,59cdb196328a33d4c7b1248b916e5090_shot_001_000,lpips,mouth,0.08179161
10,0.952154,59cdb196328a33d4c7b1248b916e5090_shot_001_000,lpips,full,0.05803557
10,0.952154,59cdb196328a33d4c7b1248b916e5090_shot_001_000,sharpness,mouth,5.3084
10,0.952154,59cdb196328a33d4c7b1248b916e5090_shot_001_000,lmd,mouth,3.314249
10,0.952154,59cdb196328a33d4c7b1248b916e5090_shot_001_000,sync_d,mouth,9.141782
10,0.952154,59cdb196328a33d4c7b1248b916e5090_shot_001_000,sync_c,mouth,6.251535
11,0.946372,59cdb196328a33d4c7b1248b916e5090_shot_001_000,pixel_mse,mouth,0.00050718
11,0.946372,59cdb196328a33d4c7b1248b916e5090_shot_001_000,pixel_mse,upper_face,0.00009621
11,0.946372,59cdb196328a33d4c7b1248b916e5090_shot_001_000,pixel_mse,full,0.00026347
11,0.946372,59cdb196328a33d4c7b1248b916e5090_shot_001_000,ssim,mouth,0.94354618
11,0.946372,59cdb196328a33d4c7b1248b916e5090_shot_001_000,ssim,upper_face,0.96824175
11,0.946372,59cdb196328a33d4c7b1248b916e5090_shot_001_000,ssim,full,0.95819080
11,0.946372,59cdb196328a33d4c7b1248b916e5090_shot_001_000,lpips,mouth,0.08133194
11,0.946372,59cdb196328a33d4c7b1248b916e5090_shot_001_000,lpips,full,0.05762807
11,0.946372,59cdb196328a33d4c7b1248b916e5090_shot_001_000,sharpness,mouth,5.3114
11,0.946372,59cdb196328a33d4c7b1248b916e5090_shot_001_000,lmd,mouth,3.349788
11,0.946372,59cdb196328a33d4c7b1248b916e5090_shot_001_000,sync_d,mouth,8.991990
11,0.946372,59cdb196328a33d4c7b1248b916e5090_shot_001_000,sync_c,mouth,6.369485
12,0.940361,59cdb196328a33d4c7b1248b916e5090_shot_001_000,pixel_mse,mouth,0.00051141
12,0.940361,59cdb196328a33d4c7b1248b916e5090_shot_001_000,pixel_mse,upper_face,0.00009637
12,0.940361,59cdb196328a33d4c7b1248b916e5090_shot_001_000,pixel_mse,full,0.00026529
12,0.940361,59cdb196328a33d4c7b1248b916e5090_shot_001_000,ssim,mouth,0.94345367
12,0.940361,59cdb196328a33d4c7b1248b916e5090_shot_001_000,ssim,upper_face,0.96873015
12,0.940361,59cdb196328a33d4c7b1248b916e5090_shot_001_000,ssim,full,0.95844257
12,0.940361,59cdb196328a33d4c7b1248b916e5090_shot_001_000,lpips,mouth,0.08147755
12,0.940361,59cdb196328a33d4c7b1248b916e5090_shot_001_000,lpips,full,0.05782313
12,0.940361,59cdb196328a33d4c7b1248b916e5090_shot_001_000,sharpness,mouth,5.3395
12,0.940361,59cdb196328a33d4c7b1248b916e5090_shot_001_000,lmd,mouth,3.409015
12,0.940361,59cdb196328a33d4c7b1248b916e5090_shot_001_000,sync_d,mouth,9.048354
12,0.940361,59cdb196328a33d4c7b1248b916e5090_shot_001_000,sync_c,mouth,6.315284
13,0.934107,59cdb196328a33d4c7b1248b916e5090_shot_001_000,pixel_mse,mouth,0.00051262
13,0.934107,59cdb196328a33d4c7b1248b916e5090_shot_001_000,pixel_mse,upper_face,0.00009646
13,0.934107,59cdb196328a33d4c7b1248b916e5090_shot_001_000,pixel_mse,full,0.00026584
13,0.934107,59cdb196328a33d4c7b1248b916e5090_shot_001_000,ssim,mouth,0.94362509
13,0.934107,59cdb196328a33d4c7b1248b916e5090_shot_001_000,ssim,upper_face,0.96890551
13,0.934107,59cdb196328a33d4c7b1248b916e5090_shot_001_000,ssim,full,0.95861650
13,0.934107,59cdb196328a33d4c7b1248b916e5090_shot_001_000,lpips,mouth,0.08072171
13,0.934107,59cdb196328a33d4c7b1248b916e5090_shot_001_000,lpips,full,0.05727631
13,0.934107,59cdb196328a33d4c7b1248b916e5090_shot_001_000,sharpness,mouth,5.2951
13,0.934107,59cdb196328a33d4c7b1248b916e5090_shot_001_000,lmd,mouth,3.382407
13,0.934107,59cdb196328a33d4c7b1248b916e5090_shot_001_000,sync_d,mouth,9.059774
13,0.934107,59cdb196328a33d4c7b1248b916e5090_shot_001_000,sync_c,mouth,6.270580
14,0.927596,59cdb196328a33d4c7b1248b916e5090_shot_001_000,pixel_mse,mouth,0.00050683
14,0.927596,59cdb196328a33d4c7b1248b916e5090_shot_001_000,pixel_mse,upper_face,0.00009494
14,0.927596,59cdb196328a33d4c7b1248b916e5090_shot_001_000,pixel_mse,full,0.00026258
14,0.927596,59cdb196328a33d4c7b1248b916e5090_shot_001_000,ssim,mouth,0.94359893
14,0.927596,59cdb196328a33d4c7b1248b916e5090_shot_001_000,ssim,upper_face,0.96867090
14,0.927596,59cdb196328a33d4c7b1248b916e5090_shot_001_000,ssim,full,0.95846671
14,0.927596,59cdb196328a33d4c7b1248b916e5090_shot_001_000,lpips,mouth,0.08015551
14,0.927596,59cdb196328a33d4c7b1248b916e5090_shot_001_000,lpips,full,0.05680624
14,0.927596,59cdb196328a33d4c7b1248b916e5090_shot_001_000,sharpness,mouth,5.3293
14,0.927596,59cdb196328a33d4c7b1248b916e5090_shot_001_000,lmd,mouth,3.436680
14,0.927596,59cdb196328a33d4c7b1248b916e5090_shot_001_000,sync_d,mouth,8.963145
14,0.927596,59cdb196328a33d4c7b1248b916e5090_shot_001_000,sync_c,mouth,6.433825
15,0.920810,59cdb196328a33d4c7b1248b916e5090_shot_001_000,pixel_mse,mouth,0.00050499
15,0.920810,59cdb196328a33d4c7b1248b916e5090_shot_001_000,pixel_mse,upper_face,0.00009495
15,0.920810,59cdb196328a33d4c7b1248b916e5090_shot_001_000,pixel_mse,full,0.00026184
15,0.920810,59cdb196328a33d4c7b1248b916e5090_shot_001_000,ssim,mouth,0.94369131
15,0.920810,59cdb196328a33d4c7b1248b916e5090_shot_001_000,ssim,upper_face,0.96895438
15,0.920810,59cdb196328a33d4c7b1248b916e5090_shot_001_000,ssim,full,0.95867234
15,0.920810,59cdb196328a33d4c7b1248b916e5090_shot_001_000,lpips,mouth,0.07959951
15,0.920810,59cdb196328a33d4c7b1248b916e5090_shot_001_000,lpips,full,0.05643532
15,0.920810,59cdb196328a33d4c7b1248b916e5090_shot_001_000,sharpness,mouth,5.3118
15,0.920810,59cdb196328a33d4c7b1248b916e5090_shot_001_000,lmd,mouth,3.419346
15,0.920810,59cdb196328a33d4c7b1248b916e5090_shot_001_000,sync_d,mouth,9.045140
15,0.920810,59cdb196328a33d4c7b1248b916e5090_shot_001_000,sync_c,mouth,6.271214
16,0.913733,59cdb196328a33d4c7b1248b916e5090_shot_001_000,pixel_mse,mouth,0.00050097
16,0.913733,59cdb196328a33d4c7b1248b916e5090_shot_001_000,pixel_mse,upper_face,0.00008735
16,0.913733,59cdb196328a33d4c7b1248b916e5090_shot_001_000,pixel_mse,full,0.00025569
16,0.913733,59cdb196328a33d4c7b1248b916e5090_shot_001_000,ssim,mouth,0.94375038
16,0.913733,59cdb196328a33d4c7b1248b916e5090_shot_001_000,ssim,upper_face,0.96988726
16,0.913733,59cdb196328a33d4c7b1248b916e5090_shot_001_000,ssim,full,0.95924962
16,0.913733,59cdb196328a33d4c7b1248b916e5090_shot_001_000,lpips,mouth,0.07937481
16,0.913733,59cdb196328a33d4c7b1248b916e5090_shot_001_000,lpips,full,0.05621456
16,0.913733,59cdb196328a33d4c7b1248b916e5090_shot_001_000,sharpness,mouth,5.3411
16,0.913733,59cdb196328a33d4c7b1248b916e5090_shot_001_000,lmd,mouth,3.345074
16,0.913733,59cdb196328a33d4c7b1248b916e5090_shot_001_000,sync_d,mouth,8.994228
16,0.913733,59cdb196328a33d4c7b1248b916e5090_shot_001_000,sync_c,mouth,6.383282
17,0.906344,59cdb196328a33d4c7b1248b916e5090_shot_001_000,pixel_mse,mouth,0.00051136
17,0.906344,59cdb196328a33d4c7b1248b916e5090_shot_001_000,pixel_mse,upper_face,0.00009244
17,0.906344,59cdb196328a33d4c7b1248b916e5090_shot_001_000,pixel_mse,full,0.00026294
17,0.906344,59cdb196328a33d4c7b1248b916e5090_shot_001_000,ssim,mouth,0.94361711
17,0.906344,59cdb196328a33d4c7b1248b916e5090_shot_001_000,ssim,upper_face,0.96946192
17,0.906344,59cdb196328a33d4c7b1248b916e5090_shot_001_000,ssim,full,0.95894319
17,0.906344,59cdb196328a33d4c7b1248b916e5090_shot_001_000,lpips,mouth,0.07878653
17,0.906344,59cdb196328a33d4c7b1248b916e5090_shot_001_000,lpips,full,0.05585141
17,0.906344,59cdb196328a33d4c7b1248b916e5090_shot_001_000,sharpness,mouth,5.2952
17,0.906344,59cdb196328a33d4c7b1248b916e5090_shot_001_000,lmd,mouth,3.516975
17,0.906344,59cdb196328a33d4c7b1248b916e5090_shot_001_000,sync_d,mouth,9.057658
17,0.906344,59cdb196328a33d4c7b1248b916e5090_shot_001_000,sync_c,mouth,6.309992
18,0.898624,59cdb196328a33d4c7b1248b916e5090_shot_001_000,pixel_mse,mouth,0.00051688
18,0.898624,59cdb196328a33d4c7b1248b916e5090_shot_001_000,pixel_mse,upper_face,0.00009095
18,0.898624,59cdb196328a33d4c7b1248b916e5090_shot_001_000,pixel_mse,full,0.00026430
18,0.898624,59cdb196328a33d4c7b1248b916e5090_shot_001_000,ssim,mouth,0.94355661
18,0.898624,59cdb196328a33d4c7b1248b916e5090_shot_001_000,ssim,upper_face,0.96992236
18,0.898624,59cdb196328a33d4c7b1248b916e5090_shot_001_000,ssim,full,0.95919150
18,0.898624,59cdb196328a33d4c7b1248b916e5090_shot_001_000,lpips,mouth,0.07879854
18,0.898624,59cdb196328a33d4c7b1248b916e5090_shot_001_000,lpips,full,0.05575991
18,0.898624,59cdb196328a33d4c7b1248b916e5090_shot_001_000,sharpness,mouth,5.3025
18,0.898624,59cdb196328a33d4c7b1248b916e5090_shot_001_000,lmd,mouth,3.433058
18,0.898624,59cdb196328a33d4c7b1248b916e5090_shot_001_000,sync_d,mouth,9.044310
18,0.898624,59cdb196328a33d4c7b1248b916e5090_shot_001_000,sync_c,mouth,6.313967
19,0.890548,59cdb196328a33d4c7b1248b916e5090_shot_001_000,pixel_mse,mouth,0.00051219
19,0.890548,59cdb196328a33d4c7b1248b916e5090_shot_001_000,pixel_mse,upper_face,0.00008797
19,0.890548,59cdb196328a33d4c7b1248b916e5090_shot_001_000,pixel_mse,full,0.00026063
19,0.890548,59cdb196328a33d4c7b1248b916e5090_shot_001_000,ssim,mouth,0.94357091
19,0.890548,59cdb196328a33d4c7b1248b916e5090_shot_001_000,ssim,upper_face,0.96992975
19,0.890548,59cdb196328a33d4c7b1248b916e5090_shot_001_000,ssim,full,0.95920169
19,0.890548,59cdb196328a33d4c7b1248b916e5090_shot_001_000,lpips,mouth,0.07821880
19,0.890548,59cdb196328a33d4c7b1248b916e5090_shot_001_000,lpips,full,0.05532708
19,0.890548,59cdb196328a33d4c7b1248b916e5090_shot_001_000,sharpness,mouth,5.3252
19,0.890548,59cdb196328a33d4c7b1248b916e5090_shot_001_000,lmd,mouth,3.598313
19,0.890548,59cdb196328a33d4c7b1248b916e5090_shot_001_000,sync_d,mouth,9.029768
19,0.890548,59cdb196328a33d4c7b1248b916e5090_shot_001_000,sync_c,mouth,6.338953
20,0.882093,59cdb196328a33d4c7b1248b916e5090_shot_001_000,pixel_mse,mouth,0.00051730
20,0.882093,59cdb196328a33d4c7b1248b916e5090_shot_001_000,pixel_mse,upper_face,0.00008937
20,0.882093,59cdb196328a33d4c7b1248b916e5090_shot_001_000,pixel_mse,full,0.00026353
20,0.882093,59cdb196328a33d4c7b1248b916e5090_shot_001_000,ssim,mouth,0.94342238
20,0.882093,59cdb196328a33d4c7b1248b916e5090_shot_001_000,ssim,upper_face,0.96976662
20,0.882093,59cdb196328a33d4c7b1248b916e5090_shot_001_000,ssim,full,0.95904446
20,0.882093,59cdb196328a33d4c7b1248b916e5090_shot_001_000,lpips,mouth,0.07794941
20,0.882093,59cdb196328a33d4c7b1248b916e5090_shot_001_000,lpips,full,0.05521663
20,0.882093,59cdb196328a33d4c7b1248b916e5090_shot_001_000,sharpness,mouth,5.2936
20,0.882093,59cdb196328a33d4c7b1248b916e5090_shot_001_000,lmd,mouth,3.470557
20,0.882093,59cdb196328a33d4c7b1248b916e5090_shot_001_000,sync_d,mouth,8.947424
20,0.882093,59cdb196328a33d4c7b1248b916e5090_shot_001_000,sync_c,mouth,6.414199
21,0.873231,59cdb196328a33d4c7b1248b916e5090_shot_001_000,pixel_mse,mouth,0.00052293
21,0.873231,59cdb196328a33d4c7b1248b916e5090_shot_001_000,pixel_mse,upper_face,0.00009052
21,0.873231,59cdb196328a33d4c7b1248b916e5090_shot_001_000,pixel_mse,full,0.00026651
21,0.873231,59cdb196328a33d4c7b1248b916e5090_shot_001_000,ssim,mouth,0.94325286
21,0.873231,59cdb196328a33d4c7b1248b916e5090_shot_001_000,ssim,upper_face,0.97008693
21,0.873231,59cdb196328a33d4c7b1248b916e5090_shot_001_000,ssim,full,0.95916551
21,0.873231,59cdb196328a33d4c7b1248b916e5090_shot_001_000,lpips,mouth,0.07770646
21,0.873231,59cdb196328a33d4c7b1248b916e5090_shot_001_000,lpips,full,0.05503983
21,0.873231,59cdb196328a33d4c7b1248b916e5090_shot_001_000,sharpness,mouth,5.3014
21,0.873231,59cdb196328a33d4c7b1248b916e5090_shot_001_000,lmd,mouth,3.567486
21,0.873231,59cdb196328a33d4c7b1248b916e5090_shot_001_000,sync_d,mouth,8.932303
21,0.873231,59cdb196328a33d4c7b1248b916e5090_shot_001_000,sync_c,mouth,6.368443
22,0.863931,59cdb196328a33d4c7b1248b916e5090_shot_001_000,pixel_mse,mouth,0.00052778
22,0.863931,59cdb196328a33d4c7b1248b916e5090_shot_001_000,pixel_mse,upper_face,0.00008643
22,0.863931,59cdb196328a33d4c7b1248b916e5090_shot_001_000,pixel_mse,full,0.00026606
22,0.863931,59cdb196328a33d4c7b1248b916e5090_shot_001_000,ssim,mouth,0.94299656
22,0.863931,59cdb196328a33d4c7b1248b916e5090_shot_001_000,ssim,upper_face,0.97032917
22,0.863931,59cdb196328a33d4c7b1248b916e5090_shot_001_000,ssim,full,0.95920485
22,0.863931,59cdb196328a33d4c7b1248b916e5090_shot_001_000,lpips,mouth,0.07761899
22,0.863931,59cdb196328a33d4c7b1248b916e5090_shot_001_000,lpips,full,0.05500501
22,0.863931,59cdb196328a33d4c7b1248b916e5090_shot_001_000,sharpness,mouth,5.3316
22,0.863931,59cdb196328a33d4c7b1248b916e5090_shot_001_000,lmd,mouth,3.526810
22,0.863931,59cdb196328a33d4c7b1248b916e5090_shot_001_000,sync_d,mouth,8.964027
22,0.863931,59cdb196328a33d4c7b1248b916e5090_shot_001_000,sync_c,mouth,6.409309
23,0.854160,59cdb196328a33d4c7b1248b916e5090_shot_001_000,pixel_mse,mouth,0.00053311
23,0.854160,59cdb196328a33d4c7b1248b916e5090_shot_001_000,pixel_mse,upper_face,0.00008623
23,0.854160,59cdb196328a33d4c7b1248b916e5090_shot_001_000,pixel_mse,full,0.00026811
23,0.854160,59cdb196328a33d4c7b1248b916e5090_shot_001_000,ssim,mouth,0.94269866
23,0.854160,59cdb196328a33d4c7b1248b916e5090_shot_001_000,ssim,upper_face,0.97049403
23,0.854160,59cdb196328a33d4c7b1248b916e5090_shot_001_000,ssim,full,0.95918131
23,0.854160,59cdb196328a33d4c7b1248b916e5090_shot_001_000,lpips,mouth,0.07759745
23,0.854160,59cdb196328a33d4c7b1248b916e5090_shot_001_000,lpips,full,0.05491963
23,0.854160,59cdb196328a33d4c7b1248b916e5090_shot_001_000,sharpness,mouth,5.3239
23,0.854160,59cdb196328a33d4c7b1248b916e5090_shot_001_000,lmd,mouth,3.626267
23,0.854160,59cdb196328a33d4c7b1248b916e5090_shot_001_000,sync_d,mouth,8.947929
23,0.854160,59cdb196328a33d4c7b1248b916e5090_shot_001_000,sync_c,mouth,6.359999
24,0.843882,59cdb196328a33d4c7b1248b916e5090_shot_001_000,pixel_mse,mouth,0.00053570
24,0.843882,59cdb196328a33d4c7b1248b916e5090_shot_001_000,pixel_mse,upper_face,0.00008386
24,0.843882,59cdb196328a33d4c7b1248b916e5090_shot_001_000,pixel_mse,full,0.00026776
24,0.843882,59cdb196328a33d4c7b1248b916e5090_shot_001_000,ssim,mouth,0.94245487
24,0.843882,59cdb196328a33d4c7b1248b916e5090_shot_001_000,ssim,upper_face,0.97071129
24,0.843882,59cdb196328a33d4c7b1248b916e5090_shot_001_000,ssim,full,0.95921099
24,0.843882,59cdb196328a33d4c7b1248b916e5090_shot_001_000,lpips,mouth,0.07717055
24,0.843882,59cdb196328a33d4c7b1248b916e5090_shot_001_000,lpips,full,0.05457700
24,0.843882,59cdb196328a33d4c7b1248b916e5090_shot_001_000,sharpness,mouth,5.3281
24,0.843882,59cdb196328a33d4c7b1248b916e5090_shot_001_000,lmd,mouth,3.657070
24,0.843882,59cdb196328a33d4c7b1248b916e5090_shot_001_000,sync_d,mouth,9.007282
24,0.843882,59cdb196328a33d4c7b1248b916e5090_shot_001_000,sync_c,mouth,6.297216
25,0.833055,59cdb196328a33d4c7b1248b916e5090_shot_001_000,pixel_mse,mouth,0.00070026
25,0.833055,59cdb196328a33d4c7b1248b916e5090_shot_001_000,pixel_mse,upper_face,0.00009515
25,0.833055,59cdb196328a33d4c7b1248b916e5090_shot_001_000,pixel_mse,full,0.00034143
25,0.833055,59cdb196328a33d4c7b1248b916e5090_shot_001_000,ssim,mouth,0.93259740
25,0.833055,59cdb196328a33d4c7b1248b916e5090_shot_001_000,ssim,upper_face,0.96911347
25,0.833055,59cdb196328a33d4c7b1248b916e5090_shot_001_000,ssim,full,0.95425141
25,0.833055,59cdb196328a33d4c7b1248b916e5090_shot_001_000,lpips,mouth,0.07994127
25,0.833055,59cdb196328a33d4c7b1248b916e5090_shot_001_000,lpips,full,0.05655512
25,0.833055,59cdb196328a33d4c7b1248b916e5090_shot_001_000,sharpness,mouth,5.1696
25,0.833055,59cdb196328a33d4c7b1248b916e5090_shot_001_000,lmd,mouth,4.510506
25,0.833055,59cdb196328a33d4c7b1248b916e5090_shot_001_000,sync_d,mouth,7.848682
